fold,image_id,image_path,num_pos,num_neg,num_cells
0,1,images/train/1.png,40,41,81
0,8,images/train/8.png,86,68,154
0,13,images/train/13.png,73,65,138
0,14,images/train/14.png,84,8,92
0,18,images/train/18.png,62,62,124
0,19,images/train/19.png,47,48,95
0,24,images/train/24.png,7,171,178
0,28,images/train/28.png,19,126,145
0,37,images/train/37.png,19,113,132
0,42,images/train/42.png,103,88,191
0,49,images/train/49.png,22,163,185
0,69,images/train/69.png,54,26,80
0,78,images/train/78.png,35,37,72
0,92,images/train/92.png,20,52,72
0,96,images/train/96.png,30,82,112
0,105,images/train/105.png,28,60,88
0,116,images/train/116.png,17,30,47
0,117,images/train/117.png,5,41,46
0,119,images/train/119.png,33,69,102
0,124,images/train/124.png,43,53,96
0,126,images/train/126.png,4,104,108
0,129,images/train/129.png,20,49,69
0,143,images/train/143.png,24,50,74
0,145,images/train/145.png,59,6,65
0,161,images/train/161.png,36,58,94
0,170,images/train/170.png,67,227,294
0,185,images/train/185.png,17,69,86
0,191,images/train/191.png,127,53,180
0,210,images/train/210.png,83,91,174
0,211,images/train/211.png,113,90,203
0,213,images/train/213.png,102,57,159
0,215,images/train/215.png,98,95,193
0,221,images/train/221.png,164,129,293
0,223,images/train/223.png,121,50,171
0,244,images/train/244.png,63,43,106
0,245,images/train/245.png,34,189,223
0,247,images/train/247.png,21,78,99
0,253,images/train/253.png,160,98,258
0,255,images/train/255.png,69,87,156
0,259,images/train/259.png,40,104,144
0,261,images/train/261.png,35,133,168
0,273,images/train/273.png,58,55,113
0,278,images/train/278.png,174,58,232
0,283,images/train/283.png,17,90,107
0,284,images/train/284.png,111,32,143
0,285,images/train/285.png,188,58,246
0,292,images/train/292.png,2,138,140
0,293,images/train/293.png,62,54,116
0,300,images/train/300.png,23,130,153
0,303,images/train/303.png,35,65,100
0,307,images/train/307.png,22,53,75
0,308,images/train/308.png,4,76,80
0,310,images/train/310.png,18,28,46
0,312,images/train/312.png,14,12,26
0,317,images/train/317.png,19,11,30
0,330,images/train/330.png,3,59,62
0,336,images/train/336.png,19,85,104
0,342,images/train/342.png,17,41,58
0,345,images/train/345.png,23,10,33
0,350,images/train/350.png,32,116,148
0,354,images/train/354.png,69,17,86
0,355,images/train/355.png,56,32,88
0,374,images/train/374.png,30,25,55
0,376,images/train/376.png,29,20,49
0,378,images/train/378.png,9,62,71
0,383,images/train/383.png,6,62,68
0,387,images/train/387.png,20,116,136
0,391,images/train/391.png,22,186,208
0,392,images/train/392.png,30,59,89
0,400,images/train/400.png,25,102,127
0,404,images/train/404.png,8,14,22
0,408,images/train/408.png,5,105,110
0,417,images/train/417.png,3,195,198
0,419,images/train/419.png,31,71,102
0,428,images/train/428.png,50,84,134
0,429,images/train/429.png,69,82,151
0,431,images/train/431.png,25,68,93
